lecture video A index,lecture video B index,lecture video A title,lecture video B title,lecture video A site,lecture video B site,vote
1,15,introduction,cooking sensible substitutions,https://www.coursera.org/learn/food-and-health/lecture/5f98p/introduction,https://www.coursera.org/learn/food-and-health/lecture/iUEro/cooking-sensible-substitutions,1
1,20,introduction,how to make gluten free crepes,https://www.coursera.org/learn/food-and-health/lecture/5f98p/introduction,https://www.coursera.org/learn/food-and-health/lecture/T3bWZ/how-to-make-gluten-free-crepes,0
1,21,introduction,how to make lemon herb roasted chicken,https://www.coursera.org/learn/food-and-health/lecture/5f98p/introduction,https://www.coursera.org/learn/food-and-health/lecture/2tBG6/how-to-make-lemon-herb-roasted-chicken,0
1,22,introduction,how to make asparagus torta,https://www.coursera.org/learn/food-and-health/lecture/5f98p/introduction,https://www.coursera.org/learn/food-and-health/lecture/VjQxx/how-to-make-asparagus-torta,0
1,23,introduction,how to make idlis indian rice cakes,https://www.coursera.org/learn/food-and-health/lecture/5f98p/introduction,https://www.coursera.org/learn/food-and-health/lecture/hw3BB/how-to-make-idlis-indian-rice-cakes,0
1,24,introduction,how to make pad thai,https://www.coursera.org/learn/food-and-health/lecture/5f98p/introduction,https://www.coursera.org/learn/food-and-health/lecture/ANvHq/how-to-make-pad-thai,0
1,25,introduction,how to make lasagna,https://www.coursera.org/learn/food-and-health/lecture/5f98p/introduction,https://www.coursera.org/learn/food-and-health/lecture/AeImE/how-to-make-lasagna,0
1,26,introduction,how to make ricotta cake,https://www.coursera.org/learn/food-and-health/lecture/5f98p/introduction,https://www.coursera.org/learn/food-and-health/lecture/MJE8s/how-to-make-ricotta-cake,0
1,27,introduction,how to make pancakes in a blender,https://www.coursera.org/learn/food-and-health/lecture/5f98p/introduction,https://www.coursera.org/learn/food-and-health/lecture/NXM4K/how-to-make-pancakes-in-a-blender,0
1,28,introduction,how to make a sweet pea salad,https://www.coursera.org/learn/food-and-health/lecture/5f98p/introduction,https://www.coursera.org/learn/food-and-health/lecture/ipPyI/how-to-make-a-sweet-pea-salad,0
1,29,introduction,how to make egg sandwiches,https://www.coursera.org/learn/food-and-health/lecture/5f98p/introduction,https://www.coursera.org/learn/food-and-health/lecture/i2P7x/how-to-make-egg-sandwiches,0
2,11,a sociocultural history of obesity,a step wise approach to behavior change,https://www.coursera.org/learn/food-and-health/lecture/JPXUW/a-sociocultural-history-of-obesity,https://www.coursera.org/learn/food-and-health/lecture/Pulh7/a-step-wise-approach-to-behavior-change,0
